30 Minutes,Lane 1 Flow (Veh/30 Minutes),# Lane Points,% Observed 
4:09 pm,25,1,100
3:07 pm,25,1,100
4:36 pm,25,1,100
6:01 pm,50,1,100
11:06 am,25,1,100
7:26 pm,50,1,100
12:12 am,25,1,100
3:11 pm,25,1,100
12:41 pm,25,1,100
4:39 pm,50,1,100
12:52 am,25,1,100
12:35 am,25,1,100
7:23 pm,50,1,100
11:09 am,50,1,100
2:02 am,25,1,100
6:31 pm,75,1,100
3:36 pm,25,1,100
7:12 pm,50,1,100
1:21 am,25,1,100
1:06 am,25,1,100
7:28 pm,25,1,100
11:37 pm,25,1,100
2:02 am,25,1,100
3:35 pm,75,1,100
12:52 am,25,1,100
2:30 pm,25,1,100
7:46 pm,50,1,100
11:38 pm,25,1,100
12:16 am,25,1,100
4:04 pm,75,1,100
11:30 am,25,1,100
12:28 am,25,1,100
11:49 pm,25,1,100
11:16 pm,50,1,100
3:36 pm,25,1,100
12:41 pm,25,1,100
11:35 am,25,1,100
12:08 am,25,1,100
