5 Minutes,Lane 1 Flow (Veh/5 Minutes),# Lane Points,% Observed 
31/05/2018 18:31,75,1,100
10/06/2018 15:37,25,1,100
05/06/2018 19:13,75,1,100
10/06/2018 01:20,25,1,100
06/06/2018 01:06,25,1,100
10/06/2018 19:28,25,1,100
01/06/2018 23:37,50,1,100
08/06/2018 02:02,25,1,100
09/06/2018 15:35,50,1,100
02/06/2018 12:52,25,1,100
10/06/2018 14:30,25,1,100
05/06/2018 19:46,75,1,100
08/06/2018 23:38,50,1,100
05/06/2018 23:49,25,1,100
09/06/2018 16:04,50,1,100
05/06/2018 11:30,50,1,100
06/06/2018 12:29,25,1,100
05/06/2018 23:49,25,1,100
04/06/2018 22:56,25,1,100
10/06/2018 15:37,25,1,100
08/06/2018 00:41,25,1,100
10/06/2018 10:58,25,1,100
08/06/2018 12:08,25,1,100
